Institution;year;sp
Embrapa Recursos Genéticos e Biotecnologia;2006;Caryocar brasiliense
Museu Botânico Municipal;1979;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2006;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2019;Caryocar brasiliense
NA;1979;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1983;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2020;Caryocar brasiliense
Universidade Federal de Uberlândia;2002;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1977;Caryocar brasiliense
NA;1963;Caryocar brasiliense
Universidade Federal de Uberlândia;1996;Caryocar brasiliense
Universidade Federal de Uberlândia;1995;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Federal de Uberlândia;1988;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Federal de São Carlos;2008;Caryocar brasiliense
Universidade Estadual do Maranhão;1988;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1981;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2001;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2002;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1988;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1988;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2009;Caryocar brasiliense
Comissão Executiva do Plano da Lavoura Cacaueira;2008;Caryocar brasiliense
NA;2011;Caryocar brasiliense
NA;1968;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1985;Caryocar brasiliense
Universidade Federal de Uberlândia;2004;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2006;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;2006;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade de Brasília;2004;Caryocar brasiliense
NA;1995;Caryocar brasiliense
NA;1981;Caryocar brasiliense
Universidade Estadual de Campinas;1976;Caryocar brasiliense
NA;1979;Caryocar brasiliense
NA;1963;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1988;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Federal de Jataí;1999;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1992;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade Federal de Goiás;2005;Caryocar brasiliense
NA;1945;Caryocar brasiliense
NA;2019;Caryocar brasiliense
Universidade Federal do Vale do São Francisco;2012;Caryocar brasiliense
Universidade de São Paulo;1995;Caryocar brasiliense
NA;2005;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2014;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Federal de Uberlândia;2006;Caryocar brasiliense
Universidade Estadual de Campinas;1991;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2002;Caryocar brasiliense
NA;1948;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1979;Caryocar brasiliense
NA;1991;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1999;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade de Brasília;1940;Caryocar brasiliense
NA;1963;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;1963;Caryocar brasiliense
Universidade Federal do Paraná;1982;Caryocar brasiliense
NA;1963;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Embrapa Pantanal;1997;Caryocar brasiliense
Universidade Estadual de Feira de Santana;2003;Caryocar brasiliense
Instituto Agronômico de Pernambuco;1971;Caryocar brasiliense
Universidade de Brasília;2006;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1993;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2006;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1998;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1997;Caryocar brasiliense
NA;2012;Caryocar brasiliense
Universidade Federal de Jataí;2012;Caryocar brasiliense
Universidade Federal de Jataí;2004;Caryocar brasiliense
Universidade Federal da Bahia;2003;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1997;Caryocar brasiliense
NA;1976;Caryocar brasiliense
NA;2014;Caryocar brasiliense
Universidade Federal de Goiás;1996;Caryocar brasiliense
NA;1949;Caryocar brasiliense
Instituto Agronômico do Norte;1973;Caryocar brasiliense
Universidade de Brasília;1981;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade de São Paulo;2003;Caryocar brasiliense
Universidade Federal de Goiás;1971;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1960;Caryocar brasiliense
NA;1994;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2004;Caryocar brasiliense
Instituto de Pesquisas Ambientais;2007;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2021;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;2022;Caryocar brasiliense
Universidade de Brasília;2004;Caryocar brasiliense
Universidade Estadual de Campinas;1980;Caryocar brasiliense
Universidade Estadual de Londrina;1997;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;1980;Caryocar brasiliense
NA;1994;Caryocar brasiliense
Instituto Agronômico do Norte;1972;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;2005;Caryocar brasiliense
Universidade Estadual de Campinas;2002;Caryocar brasiliense
Museu Botânico Municipal;2002;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Museu Paraense Emílio Goeldi;2001;Caryocar brasiliense
Universidade do Estado de Mato Grosso;2014;Caryocar brasiliense
Universidade de Brasília;2006;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2005;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2014;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1992;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1963;Caryocar brasiliense
NA;2009;Caryocar brasiliense
Universidade de Brasília;2006;Caryocar brasiliense
NA;1968;Caryocar brasiliense
NA;2012;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1997;Caryocar brasiliense
Universidade Federal dos Vales do Jequitinhonha e Mucuri;2007;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;1971;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2015;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1989;Caryocar brasiliense
Universidade Federal do Paraná;1995;Caryocar brasiliense
NA;1987;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1897;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1992;Caryocar brasiliense
Universidade Estadual Paulista;1973;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1939;Caryocar brasiliense
Universidade Federal de Goiás;2004;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Universidade de São Paulo;1985;Caryocar brasiliense
Universidade Estadual Paulista;2015;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
Universidade de São Paulo;1992;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Universidade Federal do Maranhão;2011;Caryocar brasiliense
Universidade de Brasília;1981;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Prefeitura de São Paulo;2019;Caryocar brasiliense
NA;1971;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Instituto Agronômico de Campinas;2001;Caryocar brasiliense
NA;2013;Caryocar brasiliense
Universidade Estadual Paulista;1989;Caryocar brasiliense
Universidade Federal de Minas Gerais;2019;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Estadual de Campinas;1989;Caryocar brasiliense
NA;1990;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1976;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1939;Caryocar brasiliense
NA;1984;Caryocar brasiliense
Universidade Federal de Jataí;2004;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade Estadual Paulista;1971;Caryocar brasiliense
Museu Botânico Municipal;1997;Caryocar brasiliense
Universidade Federal do Paraná;2004;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2001;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1999;Caryocar brasiliense
Universidade Federal de Uberlândia;2009;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1997;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;1986;Caryocar brasiliense
Universidade Federal de Pelotas;1997;Caryocar brasiliense
Museu Botânico Municipal;1980;Caryocar brasiliense
Universidade do Estado de Minas Gerais;2006;Caryocar brasiliense
NA;2001;Caryocar brasiliense
Museu Botânico Municipal;1984;Caryocar brasiliense
Universidade Federal de Uberlândia;1994;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;2013;Caryocar brasiliense
Universidade de São Paulo;1981;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade Federal de Goiás;1999;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1985;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2018;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Universidade Estadual de Campinas;2015;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1981;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1997;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2013;Caryocar brasiliense
Universidade Estadual Paulista;2003;Caryocar brasiliense
NA;1977;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1887;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Universidade de São Paulo;1945;Caryocar brasiliense
Universidade Estadual Paulista;2012;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2017;Caryocar brasiliense
Universidade de Brasília;1980;Caryocar brasiliense
Universidade Federal de Uberlândia;2002;Caryocar brasiliense
NA;1965;Caryocar brasiliense
Museu Botânico Municipal;1976;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2002;Caryocar brasiliense
NA;1973;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;2002;Caryocar brasiliense
NA;1986;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;2012;Caryocar brasiliense
NA;2003;Caryocar brasiliense
Universidade Federal de Minas Gerais;1987;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1990;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1981;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
Universidade Estadual de Campinas;1978;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1965;Caryocar brasiliense
Universidade Federal do Maranhão;2014;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1988;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2003;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1990;Caryocar brasiliense
NA;1994;Caryocar brasiliense
Universidade Federal do Paraná;1995;Caryocar brasiliense
NA;2017;Caryocar brasiliense
NA;2018;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Estadual de Campinas;1983;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2013;Caryocar brasiliense
NA;1998;Caryocar brasiliense
Universidade Estadual de Campinas;1973;Caryocar brasiliense
Museu Botânico Municipal;1984;Caryocar brasiliense
Universidade Estadual de Campinas;1997;Caryocar brasiliense
NA;1971;Caryocar brasiliense
NA;2004;Caryocar brasiliense
Universidade Federal de Uberlândia;1989;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1973;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;1991;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1985;Caryocar brasiliense
NA;1971;Caryocar brasiliense
NA;1980;Caryocar brasiliense
Universidade Estadual de Campinas;1990;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1996;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Universidade Estadual Paulista;1995;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
Universidade de São Paulo;2002;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2016;Caryocar brasiliense
Universidade Federal do Paraná;2002;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1964;Caryocar brasiliense
Universidade Estadual Paulista;1972;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1980;Caryocar brasiliense
NA;2017;Caryocar brasiliense
NA;1978;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1996;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1976;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1977;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1977;Caryocar brasiliense
Universidade Federal de Uberlândia;2003;Caryocar brasiliense
Universidade Estadual de Campinas;1995;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1965;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Universidade Federal da Bahia;2012;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1987;Caryocar brasiliense
NA;1976;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1968;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;1991;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1964;Caryocar brasiliense
Universidade Federal de Minas Gerais;2018;Caryocar brasiliense
Instituto Agronômico do Norte;1967;Caryocar brasiliense
NA;1972;Caryocar brasiliense
Universidade Federal de Uberlândia;2008;Caryocar brasiliense
NA;1981;Caryocar brasiliense
Universidade de Brasília;2007;Caryocar brasiliense
Universidade de Brasília;1978;Caryocar brasiliense
Universidade Federal da Bahia;2012;Caryocar brasiliense
Universidade de Brasília;1996;Caryocar brasiliense
Instituto Agronômico de Pernambuco;1968;Caryocar brasiliense
Universidade Federal de Goiás;1996;Caryocar brasiliense
Instituto de Pesquisas Ambientais;2009;Caryocar brasiliense
NA;1971;Caryocar brasiliense
Universidade Federal de Pernambuco;1997;Caryocar brasiliense
Universidade Federal de Minas Gerais;2021;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Universidade Tecnológica Federal do Paraná;2007;Caryocar brasiliense
Museu Botânico Municipal;1995;Caryocar brasiliense
NA;2018;Caryocar brasiliense
NA;1973;Caryocar brasiliense
NA;1973;Caryocar brasiliense
Universidade Paulista;1994;Caryocar brasiliense
NA;2013;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;2017;Caryocar brasiliense
Universidade Estadual do Oeste do Paraná;2015;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1995;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;1971;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1985;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Museu Botânico Municipal;1978;Caryocar brasiliense
Universidade Estadual de Maringá;1994;Caryocar brasiliense
Universidade Estadual de Campinas;1985;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1970;Caryocar brasiliense
NA;1975;Caryocar brasiliense
Universidade de São Paulo;1985;Caryocar brasiliense
Museu Botânico Municipal;1993;Caryocar brasiliense
Universidade Estadual de Campinas;2005;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade de Brasília;2007;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1977;Caryocar brasiliense
Universidade de Brasília;1993;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1978;Caryocar brasiliense
Universidade Estadual de Feira de Santana;1993;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;2019;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Federal de Uberlândia;1992;Caryocar brasiliense
NA;1989;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1921;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;1972;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2001;Caryocar brasiliense
Universidade Estadual Paulista;1993;Caryocar brasiliense
Museu Botânico Municipal;2015;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1988;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade de São Paulo;1985;Caryocar brasiliense
Universidade Federal de Uberlândia;1997;Caryocar brasiliense
Universidade de São Paulo;2007;Caryocar brasiliense
Universidade Estadual Paulista;1986;Caryocar brasiliense
Universidade Federal do Paraná;1974;Caryocar brasiliense
Universidade Federal de Jataí;2004;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
NA;1975;Caryocar brasiliense
Museu Botânico Municipal;2018;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1987;Caryocar brasiliense
NA;2001;Caryocar brasiliense
Museu Botânico Municipal;1987;Caryocar brasiliense
Universidade Estadual de Campinas;1976;Caryocar brasiliense
NA;1989;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1998;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1985;Caryocar brasiliense
Universidade de São Paulo;1939;Caryocar brasiliense
Universidade Estadual do Maranhão;2008;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1973;Caryocar brasiliense
Instituto Agronômico de Campinas;2015;Caryocar brasiliense
Universidade Federal de Uberlândia;2019;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1933;Caryocar brasiliense
NA;1971;Caryocar brasiliense
Universidade Estadual Paulista;1972;Caryocar brasiliense
NA;1979;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Universidade Federal do Maranhão;2011;Caryocar brasiliense
Universidade Federal de Uberlândia;2017;Caryocar brasiliense
NA;2002;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
Universidade Federal do Maranhão;2011;Caryocar brasiliense
Universidade Federal de Uberlândia;2006;Caryocar brasiliense
Universidade Estadual de Campinas;1989;Caryocar brasiliense
Universidade Federal de Pernambuco;1997;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1973;Caryocar brasiliense
Universidade Federal de Uberlândia;2018;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1998;Caryocar brasiliense
NA;1983;Caryocar brasiliense
Universidade Estadual Paulista;2008;Caryocar brasiliense
NA;1971;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2003;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade Estadual do Maranhão;2013;Caryocar brasiliense
Universidade Estadual Paulista;2004;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade de São Paulo;1984;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;2016;Caryocar brasiliense
NA;2001;Caryocar brasiliense
Universidade Estadual de Campinas;1982;Caryocar brasiliense
Universidade Federal de Minas Gerais;1986;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Estadual Paulista;2003;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1991;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Universidade Estadual de Campinas;1977;Caryocar brasiliense
Universidade de Brasília;1993;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1976;Caryocar brasiliense
NA;1950;Caryocar brasiliense
NA;1991;Caryocar brasiliense
Instituto Agronômico do Norte;1964;Caryocar brasiliense
NA;1964;Caryocar brasiliense
NA;1972;Caryocar brasiliense
NA;1986;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Embrapa Recursos Genéticos e Biotecnologia;2014;Caryocar brasiliense
Universidade de Brasília;1971;Caryocar brasiliense
Universidade Estadual Paulista;1990;Caryocar brasiliense
Universidade Estadual Paulista;1984;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1985;Caryocar brasiliense
Universidade de São Paulo;1985;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1995;Caryocar brasiliense
Universidade Federal de Jataí;2012;Caryocar brasiliense
NA;2004;Caryocar brasiliense
NA;1998;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2001;Caryocar brasiliense
NA;2022;Caryocar brasiliense
NA;1973;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Universidade Federal de São Carlos;2007;Caryocar brasiliense
Universidade Federal do Paraná;1994;Caryocar brasiliense
Universidade Estadual de Feira de Santana;2019;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Federal de Uberlândia;1981;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Museu Botânico Municipal;1970;Caryocar brasiliense
Instituto Agronômico de Pernambuco;1997;Caryocar brasiliense
Museu Botânico Municipal;1961;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Universidade Estadual de Campinas;1997;Caryocar brasiliense
Universidade Estadual de Campinas;1998;Caryocar brasiliense
NA;1989;Caryocar brasiliense
NA;1824;Caryocar brasiliense
Universidade Estadual de Campinas;2017;Caryocar brasiliense
NA;1988;Caryocar brasiliense
Universidade Estadual Paulista;1971;Caryocar brasiliense
Universidade Estadual Paulista;1972;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1974;Caryocar brasiliense
Universidade Estadual Paulista;1992;Caryocar brasiliense
Universidade de São Paulo;2007;Caryocar brasiliense
NA;1824;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Universidade Federal de Jataí;2004;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1985;Caryocar brasiliense
NA;1973;Caryocar brasiliense
NA;2016;Caryocar brasiliense
Universidade Federal de Uberlândia;2014;Caryocar brasiliense
Universidade Federal de Juiz de Fora;1955;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1954;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2003;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1985;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
NA;1979;Caryocar brasiliense
Universidade Estadual de Londrina;1997;Caryocar brasiliense
Universidade Estadual de Campinas;1989;Caryocar brasiliense
NA;2021;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;1973;Caryocar brasiliense
NA;1998;Caryocar brasiliense
NA;2020;Caryocar brasiliense
Universidade de Brasília;1972;Caryocar brasiliense
NA;1972;Caryocar brasiliense
Universidade Federal da Bahia;2014;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
NA;2006;Caryocar brasiliense
Universidade Federal do Maranhão;1998;Caryocar brasiliense
NA;1993;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1980;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;1985;Caryocar brasiliense
Universidade Estadual Paulista;1974;Caryocar brasiliense
Universidade Estadual de Feira de Santana;2011;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1981;Caryocar brasiliense
NA;1976;Caryocar brasiliense
NA;1985;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1986;Caryocar brasiliense
Museu Paraense Emílio Goeldi;1978;Caryocar brasiliense
Universidade de Brasília;1971;Caryocar brasiliense
Universidade Federal de Uberlândia;2019;Caryocar brasiliense
NA;2015;Caryocar brasiliense
Universidade Federal de Goiás;2001;Caryocar brasiliense
Escola Superior de Agricultura Luiz de Queiroz;2002;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade de Brasília;1954;Caryocar brasiliense
Instituto Agronômico do Norte;1965;Caryocar brasiliense
Universidade de Brasília;1981;Caryocar brasiliense
NA;2002;Caryocar brasiliense
Universidade Federal de Uberlândia;1991;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;1997;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;2015;Caryocar brasiliense
Instituto Brasileiro de Geografia e Estatística;1984;Caryocar brasiliense
NA;2008;Caryocar brasiliense
Universidade de São Paulo;2007;Caryocar brasiliense
Museu Botânico Municipal;1996;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1970;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1985;Caryocar brasiliense
NA;1949;Caryocar brasiliense
Universidade Estadual Paulista;1999;Caryocar brasiliense
Instituto Nacional de Pesquisas da Amazônia;1985;Caryocar brasiliense
NA;1969;Caryocar brasiliense
NA;2020;Caryocar brasiliense
NA;2017;Caryocar brasiliense
NA;1977;Caryocar brasiliense
NA;2007;Caryocar brasiliense
NA;2021;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;2010;Caryocar brasiliense
Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;1964;Caryocar brasiliense
Universidade de Brasília;2003;Caryocar brasiliense
Universidade Federal de Goiás;2002;Caryocar brasiliense
NA;1988;Caryocar brasiliense
NA;1965;Caryocar brasiliense
NA;2017;Caryocar brasiliense
NA;1962;Caryocar brasiliense
Instituto de Pesquisas Ambientais;1955;Caryocar brasiliense
Universidade Federal de Minas Gerais;1987;Caryocar brasiliense
